70506013;OF - NEWSLETTER ORGÁNICA - GENERAL;70506;580;DEN;DEN;DIG;GD;NEWSL;OFFER
70506014;02023 - NOTICIA DESTACADA NEWSLETTER;70506;810;DEN;DEN;DIG;GD;NEWSL;CONTE
70506015;02023 - NOTICIA ORGÁNICA NEWSLETTER;70506;580;DEN;DEN;DIG;GD;NEWSL;CONTE
70508013;OF- CAMPAÑA FACEBOOK AS;70508;1900;DEN;DEN;DIG;GD;RRSS;OFFER
70508014;OF- INVERSIÓN EN CAMPAÑA ADS;70508;1800;DEN;DEN;DIG;GD;RRSS;OFFER
70508015;OF - DISEÑO CREATIVIDAES;70508;350;DEN;DEN;DIG;GD;RRSS;CONTE
70508016;OF - EDICION VIDEO;70508;775;DEN;DEN;DIG;GD;RRSS;CONTE
70508017;FACEBOOK PREMIUM Interno;70508;690;DEN;DEN;DIG;7127;RRSS;CONTE
70508018;TWITTER PREMIUM Interno;70508;690;DEN;DEN;DIG;GD;RRSS;CONTE
70508019;LINKEDIN PREMIUM Externo;70508;1090;DEN;DEN;DIG;GD;RRSS;CONTE
70508020;INSTAGRAM PRO Interno;70508;490;DEN;DEN;DIG;GD;RRSS;CONTE
70508021;02023 - PUBLICACIÓN INSTAGRAM;70508;325;DEN;DEN;DIG;GD;RRSS;CONTE
70508022;02023 - PUBLICACIÓN FACEBOOK;70508;325;DEN;DEN;DIG;GD;RRSS;CONTE
70508023;02023 - PUBLICACIÓN LINKEDIN;70508;325;DEN;DEN;DIG;GD;RRSS;CONTE
70508024;02023 - CAMPAÑA SOCIAL ADS;70508;1900;DEN;DEN;DIG;GD;RRSS;PUBLI
70508025;02023 - SET UP CAMPAÑA;70508;350;DEN;DEN;DIG;GD;RRSS;PUBLI
70508026;02023 - ADAPTACIÓN RRSS;70508;60;DEN;DEN;DIG;GD;RRSS;CONTE
71620010;GUÍA GD EXPODENTAL (Faldón Portada);71620;1100;DEN;DEN;PRINT;GDEXPO;PUBPAP;PUBLI
72012009;EBLAST DENTALNEWS.ES;72012;590;DEN;DEN;DIG;DNEWS;GESMAIL;PUBLI
72012010;02023 - EBLAST GD + Dentalnews.es (45.000 contact);72012;1590;DEN;DEN;DIG;GD;EMAIL;PUBLI
72012011;02023 - DISEÑO EBLAST (HTML);72012;300;DEN;DEN;DIG;GD;EMAIL;CONTE
72012012;02023 - EBLAST GD (30.000 contactos);72012;1060;DEN;DEN;DIG;GD;EMAIL;PUBLI
72210006;COLABORADOR Premios Gaceta Dental;72210;1000;DEN;DEN;EVE;PGD;PATRO;PUBLI
72210007;Estatuilla Premio;72210;95;DEN;DEN;EVE;PGD;PATRO;PUBLI
72210008;02023 - ENCUENTROS GD - BUSINESS MEETING;72210;4500;DEN;DEN;EVE;BUSMET;PATRO;PUBLI
72210009;02023 - PATROCINADOR PREMIOS GD;72210;6000;DEN;DEN;EVE;PGD;PATRO;PUBLI
72210010;02023 - COLABORADOR PREMIOS GD;72210;1000;DEN;DEN;EVE;PGD;PATRO;PUBLI
72210011;02023 - PATROCINADOR GLOBAL;72210;18000;DEN;DEN;EVE;PGD;PATRO;PUBLI
80101040;02023- Página Color;80101;1700;DEP;DEP;PRINT;DS;PUBPAP;PUBLI
80101041;02023- Página showroom;80101;1070;DEP;DEP;PRINT;DS;PUBPAP;CONTE
80101042;02023- Foto de Portada;80101;3390;DEP;DEP;PRINT;DS;PUBPAP;PUBLI
80101043;02023- Publirreportaje;80101;1490;DEP;DEP;PRINT;DS;PUBPAP;CONTE
80101051;UPGRADE 1P a 2ª CUBIERTA;80101;285;DEP;DEP;PRINT;DS;PUBPAP;PUBLI
80101052;1/2 PÁGINA PUBLICIDAD Apoyo a las Empresas;80101;0;DEP;DEP;PRINT;DS;PUBPAP;PUBLI
80505016;02023- Full Banner;80505;550;DEP;DEP;DIG;DS;WEB;PUBLI
80505017;02023- Botón;80505;290;DEP;DEP;DIG;DS;WEB;PUBLI
80505018;02023- Noticia;80505;550;DEP;DEP;DIG;DS;WEB;CONTE
80506012;02023- Noticia destacada;80506;395;DEP;DEP;DIG;DS;NEWSL;CONTE
82012004;02023- Eblast;82012;1060;DEP;DEP;DIG;DS;EMAIL;PUBLI
85010001;Patrocinador Gala Del Deporte Gold;85010;5000;DEP;DEP;EVE;ANIDS;PATRO;GEN
85010002;Colaborador Gala Del Deporte Silver;85010;900;DEP;DEP;EVE;ANIDS;GEN;GEN
85010003;Colaborador Gala Del Deporte Gold;85010;1500;DEP;DEP;EVE;ANIDS;GEN;GEN
85010004;Patrocinador Gala Del Deporte Silver;85010;2900;DEP;DEP;EVE;ANIDS;PATRO;GEN
90101028;02023 - Página;90101;1560;CON;CON;PRINT;CCH;PUBPAP;PUBLI
90101029;02023 - Contenido estratégico;90101;2353;CON;CON;PRINT;CCH;PUBPAP;CONTE
90101030;02023 - Especial corporativo;90101;3185;CON;CON;PRINT;CCH;PUBPAP;PUBLI
90101031;02023 - Up your brand;90101;4173;CON;CON;PRINT;CCH;PUBPAP;PUBLI
90101051;BUSINESS DIRECTORY;90101;1100;CON;CON;PRINT;CCH;PUBPAP;PUBLI
90113002;INSERT (2 SHEETS);90113;6800;CON;CON;PRINT;CCH;ENCAR;PUBLI
90210024;PATROCINIO GOLD 2022;90210;5570;CON;CON;EVE;PCCA;PATRO;PUBLI
90210025;CANDIDATURA EXTRA;90210;500;CON;CON;EVE;PCCA;PATRO;PUBLI
90210026;TÓTEM GIGANTE SILVER;90210;550;CON;CON;EVE;PCCA;PATRO;PUBLI
90210027;PATROCINIO SILVER 2022;90210;2900;CON;CON;EVE;PCCA;PATRO;PUBLI
90210028;PATROCINIO PLATINUM 2022;90210;9900;CON;CON;EVE;PCCA;PATRO;PUBLI
90210029;02023-Club de Socios PCCA;90210;960;CON;CON;EVE;PCCA;CLUB;PUBLI
90210030;02023 - Bolsa de bienvenida;90210;4200;CON;CON;EVE;PCCA;PATRO;CONTE
90210031;02023 - Candidatura extra;90210;500;CON;CON;EVE;PCCA;PATRO;PUBLI
90210032;02023 - Patrocinio employee experience;90210;2900;CON;CON;EVE;PCCA;PATRO;PUBLI
90310009;CONTACTOS (DIGITAL);90310;4286;CON;CON;EVE;BUSMET;PATRO;CONTE
90310010;BUSINESS DATING;90310;4290;CON;CON;EVE;BUSMET;PATRO;CONTE
90310011;AD-HOC BUSINESS MEETING PRO (PRESENCIAL);90310;6430;CON;CON;EVE;BUSMET;PATRO;CONTE
90310012;AD-HOC BUSINESS MEETING PREMIUM (PRESENCIAL);90310;8430;CON;CON;EVE;BUSMET;PATRO;CONTE
90310013;02023 - Business Dating 2;90310;4160;CON;CON;EVE;BUSDAT;PATRO;CONTE
90310014;02023 - Learning Experience PREMIUM;90310;8500;CON;CON;EVE;EVEPRESEN;PATRO;CONTE
90310015;02023 - Learning Experience PRO;90310;6200;CON;CON;EVE;EVEPRESEN;PATRO;CONTE
90310016;02023 - Business Dating 1;90310;4550;CON;CON;EVE;BUSDAT;PATRO;CONTE
90310017;02023 - Ad Hoc BM PRO;90310;3500;CON;CON;EVE;BUSMET;PATRO;CONTE
90418003;02023 CLUB DE SOCIOS;90418;1920;CON;CON;EVE;PCCA;CLUB;PUBLI
92012004;02023 - Eblast;92012;676;CON;CON;DIG;CCH;EMAIL;PUBLI
92012005;02023 - Eblast segmentado;92012;1144;CON;CON;DIG;CCH;EMAIL;PUBLI
92305026;POST;92305;890;CON;CON;DIG;CCH;WEB;CONTE
92305027;DIGITAL BUSINESS DIRECTORY;92305;690;CON;CON;DIG;CCH;PUBPAP;PUBLI
92305028;NEWS;92305;490;CON;CON;DIG;CCH;WEB;CONTE
92305029;02023-Club de Socios Dig;92305;960;CON;CON;DIG;PCCA;CLUB;PUBLI
92305030;02023 - Artículo;92305;871;CON;CON;DIG;CCH;WEB;CONTE
92305031;02023 - Megabanner 960x90;92305;850;CON;CON;DIG;CCH;WEB;PUBLI
92305032;02023 - Banner entre noticias 640x80;92305;495;CON;CON;DIG;CCH;WEB;PUBLI
92306006;02023 - Mega banner 2 728x90;92306;520;CON;CON;DIG;CCH;NEWSL;PUBLI
92306007;02023 - PATROCINIO NEWSLETTER;92306;722;CON;CON;DIG;CCH;NEWSL;CONTE
92306008;02023 - MEGA BANNER 5 728x90;92306;358;CON;CON;DIG;CCH;NEWSL;PUBLI
92306009;02023 - Mega banner 4 728x90;92306;422;CON;CON;DIG;CCH;NEWSL;PUBLI
92306010;02023 - Noticia destacada;92306;515;CON;CON;DIG;CCH;NEWSL;CONTE
